src_ip,dst_ip,src_port,dst_port,protocol,timestamp,flow_duration,flow_byts_s,flow_pkts_s,fwd_pkts_s,bwd_pkts_s,tot_fwd_pkts,tot_bwd_pkts,totlen_fwd_pkts,totlen_bwd_pkts,fwd_pkt_len_max,fwd_pkt_len_min,fwd_pkt_len_mean,fwd_pkt_len_std,bwd_pkt_len_max,bwd_pkt_len_min,bwd_pkt_len_mean,bwd_pkt_len_std,pkt_len_max,pkt_len_min,pkt_len_mean,pkt_len_std,pkt_len_var,fwd_header_len,bwd_header_len,fwd_seg_size_min,fwd_act_data_pkts,flow_iat_mean,flow_iat_max,flow_iat_min,flow_iat_std,fwd_iat_tot,fwd_iat_max,fwd_iat_min,fwd_iat_mean,fwd_iat_std,bwd_iat_tot,bwd_iat_max,bwd_iat_min,bwd_iat_mean,bwd_iat_std,fwd_psh_flags,bwd_psh_flags,fwd_urg_flags,bwd_urg_flags,fin_flag_cnt,syn_flag_cnt,rst_flag_cnt,psh_flag_cnt,ack_flag_cnt,urg_flag_cnt,ece_flag_cnt,down_up_ratio,pkt_size_avg,init_fwd_win_byts,init_bwd_win_byts,active_max,active_min,active_mean,active_std,idle_max,idle_min,idle_mean,idle_std,fwd_byts_b_avg,fwd_pkts_b_avg,bwd_byts_b_avg,bwd_pkts_b_avg,fwd_blk_rate_avg,bwd_blk_rate_avg,fwd_seg_size_avg,bwd_seg_size_avg,cwr_flag_count,subflow_fwd_pkts,subflow_bwd_pkts,subflow_fwd_byts,subflow_bwd_byts
226.117.133.235,172.17.0.2,6443,123,17,2026-07-15 06:04:57,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
230.8.100.222,172.17.0.2,34117,123,17,2026-07-15 06:04:57,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
176.140.165.101,172.17.0.2,52107,123,17,2026-07-15 06:04:57,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
163.92.24.192,172.17.0.2,13612,123,17,2026-07-15 06:04:57,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
17.131.125.18,172.17.0.2,35727,123,17,2026-07-15 06:04:57,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
68.12.47.3,172.17.0.2,64013,123,17,2026-07-15 06:04:57,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
247.249.204.247,172.17.0.2,47963,123,17,2026-07-15 06:04:57,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
220.132.25.84,172.17.0.2,36094,123,17,2026-07-15 06:04:57,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
160.64.124.161,172.17.0.2,2290,123,17,2026-07-15 06:04:57,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
112.114.94.126,172.17.0.2,27028,123,17,2026-07-15 06:04:57,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
130.11.204.74,172.17.0.2,21820,123,17,2026-07-15 06:04:57,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
161.237.11.86,172.17.0.2,1092,123,17,2026-07-15 06:04:57,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
73.53.90.150,172.17.0.2,22020,123,17,2026-07-15 06:04:57,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
185.211.21.147,172.17.0.2,24509,123,17,2026-07-15 06:04:57,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
237.213.102.198,172.17.0.2,26055,123,17,2026-07-15 06:04:57,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
219.89.235.112,172.17.0.2,57165,123,17,2026-07-15 06:04:57,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
90.35.133.112,172.17.0.2,17651,123,17,2026-07-15 06:04:57,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
5.193.108.10,172.17.0.2,39516,123,17,2026-07-15 06:04:57,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
33.96.25.104,172.17.0.2,19740,123,17,2026-07-15 06:04:57,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
164.103.240.136,172.17.0.2,36326,123,17,2026-07-15 06:04:57,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
240.28.46.29,172.17.0.2,29938,123,17,2026-07-15 06:04:57,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
187.178.84.15,172.17.0.2,63333,123,17,2026-07-15 06:04:57,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
59.95.8.62,172.17.0.2,63317,123,17,2026-07-15 06:04:57,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
80.249.21.105,172.17.0.2,56781,123,17,2026-07-15 06:04:57,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
195.233.210.48,172.17.0.2,54175,123,17,2026-07-15 06:04:57,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
16.246.207.241,172.17.0.2,62017,123,17,2026-07-15 06:04:57,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
133.198.53.138,172.17.0.2,6890,123,17,2026-07-15 06:04:57,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
252.249.101.96,172.17.0.2,9223,123,17,2026-07-15 06:04:57,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
65.12.1.106,172.17.0.2,42911,123,17,2026-07-15 06:04:57,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
42.76.237.62,172.17.0.2,49144,123,17,2026-07-15 06:04:57,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
147.115.175.117,172.17.0.2,58006,123,17,2026-07-15 06:04:57,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
126.223.129.111,172.17.0.2,27473,123,17,2026-07-15 06:04:57,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
148.85.197.74,172.17.0.2,42595,123,17,2026-07-15 06:04:57,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
13.78.210.95,172.17.0.2,47467,123,17,2026-07-15 06:04:57,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
87.136.150.104,172.17.0.2,52013,123,17,2026-07-15 06:04:57,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
142.74.73.215,172.17.0.2,1632,123,17,2026-07-15 06:04:57,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
8.71.219.194,172.17.0.2,65373,123,17,2026-07-15 06:04:57,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
130.18.69.79,172.17.0.2,41929,123,17,2026-07-15 06:04:57,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
200.69.153.76,172.17.0.2,15929,123,17,2026-07-15 06:04:57,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
93.194.89.156,172.17.0.2,26255,123,17,2026-07-15 06:04:57,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
248.52.160.88,172.17.0.2,56992,123,17,2026-07-15 06:04:57,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
111.177.6.200,172.17.0.2,14139,123,17,2026-07-15 06:04:57,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
52.39.230.165,172.17.0.2,7493,123,17,2026-07-15 06:04:57,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
164.54.73.67,172.17.0.2,64948,123,17,2026-07-15 06:04:58,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
21.139.78.106,172.17.0.2,1091,123,17,2026-07-15 06:04:58,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
253.235.103.178,172.17.0.2,54272,123,17,2026-07-15 06:04:58,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
91.166.151.147,172.17.0.2,47881,123,17,2026-07-15 06:04:58,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
166.94.128.114,172.17.0.2,57203,123,17,2026-07-15 06:04:58,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
2.175.250.32,172.17.0.2,8527,123,17,2026-07-15 06:04:58,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
42.93.170.11,172.17.0.2,9215,123,17,2026-07-15 06:04:58,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
129.89.246.156,172.17.0.2,31460,123,17,2026-07-15 06:04:58,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
1.67.182.204,172.17.0.2,59241,123,17,2026-07-15 06:04:58,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
31.5.192.168,172.17.0.2,15523,123,17,2026-07-15 06:04:58,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
158.77.235.212,172.17.0.2,31477,123,17,2026-07-15 06:04:58,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
81.89.245.250,172.17.0.2,13830,123,17,2026-07-15 06:04:58,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
205.21.180.104,172.17.0.2,32101,123,17,2026-07-15 06:04:58,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
152.96.240.254,172.17.0.2,30983,123,17,2026-07-15 06:04:58,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
152.35.252.241,172.17.0.2,64956,123,17,2026-07-15 06:04:58,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
210.55.59.63,172.17.0.2,1554,123,17,2026-07-15 06:04:58,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
65.1.112.189,172.17.0.2,24465,123,17,2026-07-15 06:04:58,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
12.170.99.250,172.17.0.2,43911,123,17,2026-07-15 06:04:58,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
34.111.76.200,172.17.0.2,16569,123,17,2026-07-15 06:04:58,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
94.143.162.181,172.17.0.2,24169,123,17,2026-07-15 06:04:58,0.0,0,0,0,0,2,0,180,0,90,90,90.0,0.0,0,0,0,0.0,90,90,90.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,0,0,2,0,180,0
